sha256	bytes	source_path	archive_path
180f8072d63b29847d8eb072c97fcc3d50d9cf3f75293f6c8d59779fa76f67e5	20235	testdata/profile_runs/README.md	algorithm_analysis/original/profile_runs/VISIPRUNE_METHOD_REFERENCE.md
4df3b2e725f0c458612a11f715a51b68aceaff21037a5c116083ef79d21aa6f2	2049	testdata/profile_runs/patch_trace_20260707_codex/artifacts.txt	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/artifacts.txt
5f9952f34df432ce2d6ba551fe21d189b5f472f8e5e6c3c3b8e7db6ffb5f24f8	2104	testdata/profile_runs/patch_trace_20260707_codex/bench_results/16-32K/result.json	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/bench_results/16-32K/result.json
d0bddbceb80ca9342a243b158f72a40012d79b3c58a2c2cd3deee3195fcd60c9	3601	testdata/profile_runs/patch_trace_20260707_codex/bench_results/4-8K/result.json	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/bench_results/4-8K/result.json
994ef55b707d54206cb4d3320897b583f808271b1e03f057dc431e756de9af01	3829	testdata/profile_runs/patch_trace_20260707_codex/bench_results/8-16K/result.json	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/bench_results/8-16K/result.json
7598102f205a23c53de7f3b0b7c4dd70295fb286dd0bceaa1736f708fd39efe4	4619	testdata/profile_runs/patch_trace_20260707_codex/contexts/16-32K/bench.log	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/16-32K/bench.log
246eabe7510725eabdb793339a5de1c8ddd3bd451d7bb9deb24d25a0e0c5b6b0	250	testdata/profile_runs/patch_trace_20260707_codex/contexts/16-32K/patch_trace/events.34834.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/16-32K/patch_trace/events.34834.jsonl
907084249a7d0806952387c47c6d5b232b5b28ebbd3b6b5b17dec30746683493	248	testdata/profile_runs/patch_trace_20260707_codex/contexts/16-32K/patch_trace/events.34910.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/16-32K/patch_trace/events.34910.jsonl
10314be3805fc2feb81ea1d21ab3449e7d56571184e5f222163557bff10ba597	277821	testdata/profile_runs/patch_trace_20260707_codex/contexts/16-32K/patch_trace/events.34911.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/16-32K/patch_trace/events.34911.jsonl
866dcd785552d388a0157f7d89e4c57ccef1b79b656a6b31194036f2a3bb7dd2	256	testdata/profile_runs/patch_trace_20260707_codex/contexts/16-32K/patch_trace/events.35068.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/16-32K/patch_trace/events.35068.jsonl
5f9952f34df432ce2d6ba551fe21d189b5f472f8e5e6c3c3b8e7db6ffb5f24f8	2104	testdata/profile_runs/patch_trace_20260707_codex/contexts/16-32K/result.json	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/16-32K/result.json
53222e8f4b969e1493a6ddb69b9a5d00b8c949c6d8b18be22d2cf5c63572a5c1	23039	testdata/profile_runs/patch_trace_20260707_codex/contexts/16-32K/vllm_trace_server.log	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/16-32K/vllm_trace_server.log
0df0779e0c75fba2440baaf0bd9bc0d8fea86e9ab57fdc4bf5e416dac3b545af	6	testdata/profile_runs/patch_trace_20260707_codex/contexts/16-32K/vllm_trace_server.pid	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/16-32K/vllm_trace_server.pid
99a35d683a113ecfad5f703468c7fc859812fecea6d06350cc2a0ecc40aafe33	4615	testdata/profile_runs/patch_trace_20260707_codex/contexts/4-8K/bench.log	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/4-8K/bench.log
